cell	fq1	fq2
VZA01701D_O22	input/dna/fastq/VZA01701D_O22_S351_R1_001.fastq.gz	input/dna/fastq/VZA01701D_O22_S351_R2_001.fastq.gz
VZA01701D_O23	input/dna/fastq/VZA01701D_O23_S367_R1_001.fastq.gz	input/dna/fastq/VZA01701D_O23_S367_R2_001.fastq.gz
VZA01701D_O24	input/dna/fastq/VZA01701D_O24_S383_R1_001.fastq.gz	input/dna/fastq/VZA01701D_O24_S383_R2_001.fastq.gz
VZA01701D_P01	input/dna/fastq/VZA01701D_P01_S16_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P01_S16_R2_001.fastq.gz
VZA01701D_P02	input/dna/fastq/VZA01701D_P02_S32_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P02_S32_R2_001.fastq.gz
VZA01701D_P03	input/dna/fastq/VZA01701D_P03_S48_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P03_S48_R2_001.fastq.gz
VZA01701D_P04	input/dna/fastq/VZA01701D_P04_S64_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P04_S64_R2_001.fastq.gz
VZA01701D_P05	input/dna/fastq/VZA01701D_P05_S80_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P05_S80_R2_001.fastq.gz
VZA01701D_P06	input/dna/fastq/VZA01701D_P06_S96_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P06_S96_R2_001.fastq.gz
VZA01701D_P07	input/dna/fastq/VZA01701D_P07_S112_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P07_S112_R2_001.fastq.gz
VZA01701D_P08	input/dna/fastq/VZA01701D_P08_S128_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P08_S128_R2_001.fastq.gz
VZA01701D_P09	input/dna/fastq/VZA01701D_P09_S144_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P09_S144_R2_001.fastq.gz
VZA01701D_P10	input/dna/fastq/VZA01701D_P10_S160_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P10_S160_R2_001.fastq.gz
VZA01701D_P11	input/dna/fastq/VZA01701D_P11_S176_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P11_S176_R2_001.fastq.gz
VZA01701D_P12	input/dna/fastq/VZA01701D_P12_S192_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P12_S192_R2_001.fastq.gz
VZA01701D_P13	input/dna/fastq/VZA01701D_P13_S208_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P13_S208_R2_001.fastq.gz
VZA01701D_P14	input/dna/fastq/VZA01701D_P14_S224_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P14_S224_R2_001.fastq.gz
VZA01701D_P15	input/dna/fastq/VZA01701D_P15_S240_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P15_S240_R2_001.fastq.gz
VZA01701D_P16	input/dna/fastq/VZA01701D_P16_S256_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P16_S256_R2_001.fastq.gz
VZA01701D_P17	input/dna/fastq/VZA01701D_P17_S272_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P17_S272_R2_001.fastq.gz
VZA01701D_P18	input/dna/fastq/VZA01701D_P18_S288_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P18_S288_R2_001.fastq.gz
VZA01701D_P19	input/dna/fastq/VZA01701D_P19_S304_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P19_S304_R2_001.fastq.gz
VZA01701D_P20	input/dna/fastq/VZA01701D_P20_S320_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P20_S320_R2_001.fastq.gz
VZA01701D_P21	input/dna/fastq/VZA01701D_P21_S336_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P21_S336_R2_001.fastq.gz
VZA01701D_P22	input/dna/fastq/VZA01701D_P22_S352_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P22_S352_R2_001.fastq.gz
VZA01701D_P23	input/dna/fastq/VZA01701D_P23_S368_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P23_S368_R2_001.fastq.gz
VZA01701D_P24	input/dna/fastq/VZA01701D_P24_S384_R1_001.fastq.gz	input/dna/fastq/VZA01701D_P24_S384_R2_001.fastq.gz
VZA01702D_A01	input/dna/fastq/VZA01702D_A01_S385_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A01_S385_R2_001.fastq.gz
VZA01702D_A02	input/dna/fastq/VZA01702D_A02_S401_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A02_S401_R2_001.fastq.gz
VZA01702D_A03	input/dna/fastq/VZA01702D_A03_S417_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A03_S417_R2_001.fastq.gz
VZA01702D_A04	input/dna/fastq/VZA01702D_A04_S433_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A04_S433_R2_001.fastq.gz
VZA01702D_A05	input/dna/fastq/VZA01702D_A05_S449_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A05_S449_R2_001.fastq.gz
VZA01702D_A06	input/dna/fastq/VZA01702D_A06_S465_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A06_S465_R2_001.fastq.gz
VZA01702D_A07	input/dna/fastq/VZA01702D_A07_S481_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A07_S481_R2_001.fastq.gz
VZA01702D_A08	input/dna/fastq/VZA01702D_A08_S497_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A08_S497_R2_001.fastq.gz
VZA01702D_A09	input/dna/fastq/VZA01702D_A09_S513_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A09_S513_R2_001.fastq.gz
VZA01702D_A10	input/dna/fastq/VZA01702D_A10_S529_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A10_S529_R2_001.fastq.gz
VZA01702D_A11	input/dna/fastq/VZA01702D_A11_S545_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A11_S545_R2_001.fastq.gz
VZA01702D_A12	input/dna/fastq/VZA01702D_A12_S561_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A12_S561_R2_001.fastq.gz
VZA01702D_A13	input/dna/fastq/VZA01702D_A13_S577_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A13_S577_R2_001.fastq.gz
VZA01702D_A14	input/dna/fastq/VZA01702D_A14_S593_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A14_S593_R2_001.fastq.gz
VZA01702D_A15	input/dna/fastq/VZA01702D_A15_S609_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A15_S609_R2_001.fastq.gz
VZA01702D_A16	input/dna/fastq/VZA01702D_A16_S625_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A16_S625_R2_001.fastq.gz
VZA01702D_A17	input/dna/fastq/VZA01702D_A17_S641_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A17_S641_R2_001.fastq.gz
VZA01702D_A18	input/dna/fastq/VZA01702D_A18_S657_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A18_S657_R2_001.fastq.gz
VZA01702D_A19	input/dna/fastq/VZA01702D_A19_S673_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A19_S673_R2_001.fastq.gz
VZA01702D_A20	input/dna/fastq/VZA01702D_A20_S689_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A20_S689_R2_001.fastq.gz
VZA01702D_A21	input/dna/fastq/VZA01702D_A21_S705_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A21_S705_R2_001.fastq.gz
VZA01702D_A22	input/dna/fastq/VZA01702D_A22_S721_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A22_S721_R2_001.fastq.gz
VZA01702D_A23	input/dna/fastq/VZA01702D_A23_S737_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A23_S737_R2_001.fastq.gz
VZA01702D_A24	input/dna/fastq/VZA01702D_A24_S753_R1_001.fastq.gz	input/dna/fastq/VZA01702D_A24_S753_R2_001.fastq.gz
VZA01702D_B01	input/dna/fastq/VZA01702D_B01_S386_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B01_S386_R2_001.fastq.gz
VZA01702D_B02	input/dna/fastq/VZA01702D_B02_S402_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B02_S402_R2_001.fastq.gz
VZA01702D_B03	input/dna/fastq/VZA01702D_B03_S418_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B03_S418_R2_001.fastq.gz
VZA01702D_B04	input/dna/fastq/VZA01702D_B04_S434_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B04_S434_R2_001.fastq.gz
VZA01702D_B05	input/dna/fastq/VZA01702D_B05_S450_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B05_S450_R2_001.fastq.gz
VZA01702D_B06	input/dna/fastq/VZA01702D_B06_S466_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B06_S466_R2_001.fastq.gz
VZA01702D_B07	input/dna/fastq/VZA01702D_B07_S482_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B07_S482_R2_001.fastq.gz
VZA01702D_B08	input/dna/fastq/VZA01702D_B08_S498_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B08_S498_R2_001.fastq.gz
VZA01702D_B09	input/dna/fastq/VZA01702D_B09_S514_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B09_S514_R2_001.fastq.gz
VZA01702D_B10	input/dna/fastq/VZA01702D_B10_S530_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B10_S530_R2_001.fastq.gz
VZA01702D_B11	input/dna/fastq/VZA01702D_B11_S546_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B11_S546_R2_001.fastq.gz
VZA01702D_B12	input/dna/fastq/VZA01702D_B12_S562_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B12_S562_R2_001.fastq.gz
VZA01702D_B13	input/dna/fastq/VZA01702D_B13_S578_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B13_S578_R2_001.fastq.gz
VZA01702D_B14	input/dna/fastq/VZA01702D_B14_S594_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B14_S594_R2_001.fastq.gz
VZA01702D_B15	input/dna/fastq/VZA01702D_B15_S610_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B15_S610_R2_001.fastq.gz
VZA01702D_B16	input/dna/fastq/VZA01702D_B16_S626_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B16_S626_R2_001.fastq.gz
VZA01702D_B17	input/dna/fastq/VZA01702D_B17_S642_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B17_S642_R2_001.fastq.gz
VZA01702D_B18	input/dna/fastq/VZA01702D_B18_S658_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B18_S658_R2_001.fastq.gz
VZA01702D_B19	input/dna/fastq/VZA01702D_B19_S674_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B19_S674_R2_001.fastq.gz
VZA01702D_B20	input/dna/fastq/VZA01702D_B20_S690_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B20_S690_R2_001.fastq.gz
VZA01702D_B21	input/dna/fastq/VZA01702D_B21_S706_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B21_S706_R2_001.fastq.gz
VZA01702D_B22	input/dna/fastq/VZA01702D_B22_S722_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B22_S722_R2_001.fastq.gz
VZA01702D_B23	input/dna/fastq/VZA01702D_B23_S738_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B23_S738_R2_001.fastq.gz
VZA01702D_B24	input/dna/fastq/VZA01702D_B24_S754_R1_001.fastq.gz	input/dna/fastq/VZA01702D_B24_S754_R2_001.fastq.gz
VZA01702D_C01	input/dna/fastq/VZA01702D_C01_S387_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C01_S387_R2_001.fastq.gz
VZA01702D_C02	input/dna/fastq/VZA01702D_C02_S403_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C02_S403_R2_001.fastq.gz
VZA01702D_C03	input/dna/fastq/VZA01702D_C03_S419_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C03_S419_R2_001.fastq.gz
VZA01702D_C04	input/dna/fastq/VZA01702D_C04_S435_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C04_S435_R2_001.fastq.gz
VZA01702D_C05	input/dna/fastq/VZA01702D_C05_S451_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C05_S451_R2_001.fastq.gz
VZA01702D_C06	input/dna/fastq/VZA01702D_C06_S467_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C06_S467_R2_001.fastq.gz
VZA01702D_C07	input/dna/fastq/VZA01702D_C07_S483_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C07_S483_R2_001.fastq.gz
VZA01702D_C08	input/dna/fastq/VZA01702D_C08_S499_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C08_S499_R2_001.fastq.gz
VZA01702D_C09	input/dna/fastq/VZA01702D_C09_S515_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C09_S515_R2_001.fastq.gz
VZA01702D_C10	input/dna/fastq/VZA01702D_C10_S531_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C10_S531_R2_001.fastq.gz
VZA01702D_C11	input/dna/fastq/VZA01702D_C11_S547_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C11_S547_R2_001.fastq.gz
VZA01702D_C12	input/dna/fastq/VZA01702D_C12_S563_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C12_S563_R2_001.fastq.gz
VZA01702D_C13	input/dna/fastq/VZA01702D_C13_S579_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C13_S579_R2_001.fastq.gz
VZA01702D_C14	input/dna/fastq/VZA01702D_C14_S595_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C14_S595_R2_001.fastq.gz
VZA01702D_C15	input/dna/fastq/VZA01702D_C15_S611_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C15_S611_R2_001.fastq.gz
VZA01702D_C16	input/dna/fastq/VZA01702D_C16_S627_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C16_S627_R2_001.fastq.gz
VZA01702D_C17	input/dna/fastq/VZA01702D_C17_S643_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C17_S643_R2_001.fastq.gz
VZA01702D_C18	input/dna/fastq/VZA01702D_C18_S659_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C18_S659_R2_001.fastq.gz
VZA01702D_C19	input/dna/fastq/VZA01702D_C19_S675_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C19_S675_R2_001.fastq.gz
VZA01702D_C20	input/dna/fastq/VZA01702D_C20_S691_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C20_S691_R2_001.fastq.gz
VZA01702D_C21	input/dna/fastq/VZA01702D_C21_S707_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C21_S707_R2_001.fastq.gz
VZA01702D_C22	input/dna/fastq/VZA01702D_C22_S723_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C22_S723_R2_001.fastq.gz
VZA01702D_C23	input/dna/fastq/VZA01702D_C23_S739_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C23_S739_R2_001.fastq.gz
VZA01702D_C24	input/dna/fastq/VZA01702D_C24_S755_R1_001.fastq.gz	input/dna/fastq/VZA01702D_C24_S755_R2_001.fastq.gz
VZA01702D_D01	input/dna/fastq/VZA01702D_D01_S388_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D01_S388_R2_001.fastq.gz
VZA01702D_D02	input/dna/fastq/VZA01702D_D02_S404_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D02_S404_R2_001.fastq.gz
VZA01702D_D03	input/dna/fastq/VZA01702D_D03_S420_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D03_S420_R2_001.fastq.gz
VZA01702D_D04	input/dna/fastq/VZA01702D_D04_S436_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D04_S436_R2_001.fastq.gz
VZA01702D_D05	input/dna/fastq/VZA01702D_D05_S452_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D05_S452_R2_001.fastq.gz
VZA01702D_D06	input/dna/fastq/VZA01702D_D06_S468_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D06_S468_R2_001.fastq.gz
VZA01702D_D07	input/dna/fastq/VZA01702D_D07_S484_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D07_S484_R2_001.fastq.gz
VZA01702D_D08	input/dna/fastq/VZA01702D_D08_S500_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D08_S500_R2_001.fastq.gz
VZA01702D_D09	input/dna/fastq/VZA01702D_D09_S516_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D09_S516_R2_001.fastq.gz
VZA01702D_D10	input/dna/fastq/VZA01702D_D10_S532_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D10_S532_R2_001.fastq.gz
VZA01702D_D11	input/dna/fastq/VZA01702D_D11_S548_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D11_S548_R2_001.fastq.gz
VZA01702D_D12	input/dna/fastq/VZA01702D_D12_S564_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D12_S564_R2_001.fastq.gz
VZA01702D_D13	input/dna/fastq/VZA01702D_D13_S580_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D13_S580_R2_001.fastq.gz
VZA01702D_D14	input/dna/fastq/VZA01702D_D14_S596_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D14_S596_R2_001.fastq.gz
VZA01702D_D15	input/dna/fastq/VZA01702D_D15_S612_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D15_S612_R2_001.fastq.gz
VZA01702D_D16	input/dna/fastq/VZA01702D_D16_S628_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D16_S628_R2_001.fastq.gz
VZA01702D_D17	input/dna/fastq/VZA01702D_D17_S644_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D17_S644_R2_001.fastq.gz
VZA01702D_D18	input/dna/fastq/VZA01702D_D18_S660_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D18_S660_R2_001.fastq.gz
VZA01702D_D19	input/dna/fastq/VZA01702D_D19_S676_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D19_S676_R2_001.fastq.gz
VZA01702D_D20	input/dna/fastq/VZA01702D_D20_S692_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D20_S692_R2_001.fastq.gz
VZA01702D_D21	input/dna/fastq/VZA01702D_D21_S708_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D21_S708_R2_001.fastq.gz
VZA01702D_D22	input/dna/fastq/VZA01702D_D22_S724_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D22_S724_R2_001.fastq.gz
VZA01702D_D23	input/dna/fastq/VZA01702D_D23_S740_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D23_S740_R2_001.fastq.gz
VZA01702D_D24	input/dna/fastq/VZA01702D_D24_S756_R1_001.fastq.gz	input/dna/fastq/VZA01702D_D24_S756_R2_001.fastq.gz
VZA01702D_E01	input/dna/fastq/VZA01702D_E01_S389_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E01_S389_R2_001.fastq.gz
VZA01702D_E02	input/dna/fastq/VZA01702D_E02_S405_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E02_S405_R2_001.fastq.gz
VZA01702D_E03	input/dna/fastq/VZA01702D_E03_S421_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E03_S421_R2_001.fastq.gz
VZA01702D_E04	input/dna/fastq/VZA01702D_E04_S437_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E04_S437_R2_001.fastq.gz
VZA01702D_E05	input/dna/fastq/VZA01702D_E05_S453_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E05_S453_R2_001.fastq.gz
VZA01702D_E06	input/dna/fastq/VZA01702D_E06_S469_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E06_S469_R2_001.fastq.gz
VZA01702D_E07	input/dna/fastq/VZA01702D_E07_S485_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E07_S485_R2_001.fastq.gz
VZA01702D_E08	input/dna/fastq/VZA01702D_E08_S501_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E08_S501_R2_001.fastq.gz
VZA01702D_E09	input/dna/fastq/VZA01702D_E09_S517_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E09_S517_R2_001.fastq.gz
VZA01702D_E10	input/dna/fastq/VZA01702D_E10_S533_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E10_S533_R2_001.fastq.gz
VZA01702D_E11	input/dna/fastq/VZA01702D_E11_S549_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E11_S549_R2_001.fastq.gz
VZA01702D_E12	input/dna/fastq/VZA01702D_E12_S565_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E12_S565_R2_001.fastq.gz
VZA01702D_E13	input/dna/fastq/VZA01702D_E13_S581_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E13_S581_R2_001.fastq.gz
VZA01702D_E14	input/dna/fastq/VZA01702D_E14_S597_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E14_S597_R2_001.fastq.gz
VZA01702D_E15	input/dna/fastq/VZA01702D_E15_S613_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E15_S613_R2_001.fastq.gz
VZA01702D_E16	input/dna/fastq/VZA01702D_E16_S629_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E16_S629_R2_001.fastq.gz
VZA01702D_E17	input/dna/fastq/VZA01702D_E17_S645_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E17_S645_R2_001.fastq.gz
VZA01702D_E18	input/dna/fastq/VZA01702D_E18_S661_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E18_S661_R2_001.fastq.gz
VZA01702D_E19	input/dna/fastq/VZA01702D_E19_S677_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E19_S677_R2_001.fastq.gz
VZA01702D_E20	input/dna/fastq/VZA01702D_E20_S693_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E20_S693_R2_001.fastq.gz
VZA01702D_E21	input/dna/fastq/VZA01702D_E21_S709_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E21_S709_R2_001.fastq.gz
VZA01702D_E22	input/dna/fastq/VZA01702D_E22_S725_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E22_S725_R2_001.fastq.gz
VZA01702D_E23	input/dna/fastq/VZA01702D_E23_S741_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E23_S741_R2_001.fastq.gz
VZA01702D_E24	input/dna/fastq/VZA01702D_E24_S757_R1_001.fastq.gz	input/dna/fastq/VZA01702D_E24_S757_R2_001.fastq.gz
VZA01702D_F01	input/dna/fastq/VZA01702D_F01_S390_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F01_S390_R2_001.fastq.gz
VZA01702D_F02	input/dna/fastq/VZA01702D_F02_S406_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F02_S406_R2_001.fastq.gz
VZA01702D_F03	input/dna/fastq/VZA01702D_F03_S422_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F03_S422_R2_001.fastq.gz
VZA01702D_F04	input/dna/fastq/VZA01702D_F04_S438_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F04_S438_R2_001.fastq.gz
VZA01702D_F05	input/dna/fastq/VZA01702D_F05_S454_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F05_S454_R2_001.fastq.gz
VZA01702D_F06	input/dna/fastq/VZA01702D_F06_S470_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F06_S470_R2_001.fastq.gz
VZA01702D_F07	input/dna/fastq/VZA01702D_F07_S486_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F07_S486_R2_001.fastq.gz
VZA01702D_F08	input/dna/fastq/VZA01702D_F08_S502_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F08_S502_R2_001.fastq.gz
VZA01702D_F09	input/dna/fastq/VZA01702D_F09_S518_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F09_S518_R2_001.fastq.gz
VZA01702D_F10	input/dna/fastq/VZA01702D_F10_S534_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F10_S534_R2_001.fastq.gz
VZA01702D_F11	input/dna/fastq/VZA01702D_F11_S550_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F11_S550_R2_001.fastq.gz
VZA01702D_F12	input/dna/fastq/VZA01702D_F12_S566_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F12_S566_R2_001.fastq.gz
VZA01702D_F13	input/dna/fastq/VZA01702D_F13_S582_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F13_S582_R2_001.fastq.gz
VZA01702D_F14	input/dna/fastq/VZA01702D_F14_S598_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F14_S598_R2_001.fastq.gz
VZA01702D_F15	input/dna/fastq/VZA01702D_F15_S614_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F15_S614_R2_001.fastq.gz
VZA01702D_F16	input/dna/fastq/VZA01702D_F16_S630_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F16_S630_R2_001.fastq.gz
VZA01702D_F17	input/dna/fastq/VZA01702D_F17_S646_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F17_S646_R2_001.fastq.gz
VZA01702D_F18	input/dna/fastq/VZA01702D_F18_S662_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F18_S662_R2_001.fastq.gz
VZA01702D_F19	input/dna/fastq/VZA01702D_F19_S678_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F19_S678_R2_001.fastq.gz
VZA01702D_F20	input/dna/fastq/VZA01702D_F20_S694_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F20_S694_R2_001.fastq.gz
VZA01702D_F21	input/dna/fastq/VZA01702D_F21_S710_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F21_S710_R2_001.fastq.gz
VZA01702D_F22	input/dna/fastq/VZA01702D_F22_S726_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F22_S726_R2_001.fastq.gz
VZA01702D_F23	input/dna/fastq/VZA01702D_F23_S742_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F23_S742_R2_001.fastq.gz
VZA01702D_F24	input/dna/fastq/VZA01702D_F24_S758_R1_001.fastq.gz	input/dna/fastq/VZA01702D_F24_S758_R2_001.fastq.gz
VZA01702D_G01	input/dna/fastq/VZA01702D_G01_S391_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G01_S391_R2_001.fastq.gz
VZA01702D_G02	input/dna/fastq/VZA01702D_G02_S407_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G02_S407_R2_001.fastq.gz
VZA01702D_G03	input/dna/fastq/VZA01702D_G03_S423_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G03_S423_R2_001.fastq.gz
VZA01702D_G04	input/dna/fastq/VZA01702D_G04_S439_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G04_S439_R2_001.fastq.gz
VZA01702D_G05	input/dna/fastq/VZA01702D_G05_S455_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G05_S455_R2_001.fastq.gz
VZA01702D_G06	input/dna/fastq/VZA01702D_G06_S471_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G06_S471_R2_001.fastq.gz
VZA01702D_G07	input/dna/fastq/VZA01702D_G07_S487_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G07_S487_R2_001.fastq.gz
VZA01702D_G08	input/dna/fastq/VZA01702D_G08_S503_R1_001.fastq.gz	input/dna/fastq/VZA01702D_G08_S503_R2_001.fastq.gz
