cell	fq1	fq2
VZA01701R.K06	input/rna/fastq/VZA01701R_K06_S91_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K06_S91_R2_001.fastq.gz
VZA01701R.K07	input/rna/fastq/VZA01701R_K07_S107_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K07_S107_R2_001.fastq.gz
VZA01701R.K08	input/rna/fastq/VZA01701R_K08_S123_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K08_S123_R2_001.fastq.gz
VZA01701R.K09	input/rna/fastq/VZA01701R_K09_S139_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K09_S139_R2_001.fastq.gz
VZA01701R.K10	input/rna/fastq/VZA01701R_K10_S155_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K10_S155_R2_001.fastq.gz
VZA01701R.K11	input/rna/fastq/VZA01701R_K11_S171_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K11_S171_R2_001.fastq.gz
VZA01701R.K12	input/rna/fastq/VZA01701R_K12_S187_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K12_S187_R2_001.fastq.gz
VZA01701R.K13	input/rna/fastq/VZA01701R_K13_S203_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K13_S203_R2_001.fastq.gz
VZA01701R.K14	input/rna/fastq/VZA01701R_K14_S219_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K14_S219_R2_001.fastq.gz
VZA01701R.K15	input/rna/fastq/VZA01701R_K15_S235_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K15_S235_R2_001.fastq.gz
VZA01701R.K16	input/rna/fastq/VZA01701R_K16_S251_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K16_S251_R2_001.fastq.gz
VZA01701R.K17	input/rna/fastq/VZA01701R_K17_S267_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K17_S267_R2_001.fastq.gz
VZA01701R.K18	input/rna/fastq/VZA01701R_K18_S283_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K18_S283_R2_001.fastq.gz
VZA01701R.K19	input/rna/fastq/VZA01701R_K19_S299_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K19_S299_R2_001.fastq.gz
VZA01701R.K20	input/rna/fastq/VZA01701R_K20_S315_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K20_S315_R2_001.fastq.gz
VZA01701R.K21	input/rna/fastq/VZA01701R_K21_S331_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K21_S331_R2_001.fastq.gz
VZA01701R.K22	input/rna/fastq/VZA01701R_K22_S347_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K22_S347_R2_001.fastq.gz
VZA01701R.K23	input/rna/fastq/VZA01701R_K23_S363_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K23_S363_R2_001.fastq.gz
VZA01701R.K24	input/rna/fastq/VZA01701R_K24_S379_R1_001.fastq.gz	input/rna/fastq/VZA01701R_K24_S379_R2_001.fastq.gz
VZA01701R.L01	input/rna/fastq/VZA01701R_L01_S12_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L01_S12_R2_001.fastq.gz
VZA01701R.L02	input/rna/fastq/VZA01701R_L02_S28_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L02_S28_R2_001.fastq.gz
VZA01701R.L03	input/rna/fastq/VZA01701R_L03_S44_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L03_S44_R2_001.fastq.gz
VZA01701R.L04	input/rna/fastq/VZA01701R_L04_S60_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L04_S60_R2_001.fastq.gz
VZA01701R.L05	input/rna/fastq/VZA01701R_L05_S76_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L05_S76_R2_001.fastq.gz
VZA01701R.L06	input/rna/fastq/VZA01701R_L06_S92_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L06_S92_R2_001.fastq.gz
VZA01701R.L07	input/rna/fastq/VZA01701R_L07_S108_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L07_S108_R2_001.fastq.gz
VZA01701R.L08	input/rna/fastq/VZA01701R_L08_S124_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L08_S124_R2_001.fastq.gz
VZA01701R.L09	input/rna/fastq/VZA01701R_L09_S140_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L09_S140_R2_001.fastq.gz
VZA01701R.L10	input/rna/fastq/VZA01701R_L10_S156_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L10_S156_R2_001.fastq.gz
VZA01701R.L11	input/rna/fastq/VZA01701R_L11_S172_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L11_S172_R2_001.fastq.gz
VZA01701R.L12	input/rna/fastq/VZA01701R_L12_S188_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L12_S188_R2_001.fastq.gz
VZA01701R.L13	input/rna/fastq/VZA01701R_L13_S204_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L13_S204_R2_001.fastq.gz
VZA01701R.L14	input/rna/fastq/VZA01701R_L14_S220_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L14_S220_R2_001.fastq.gz
VZA01701R.L15	input/rna/fastq/VZA01701R_L15_S236_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L15_S236_R2_001.fastq.gz
VZA01701R.L16	input/rna/fastq/VZA01701R_L16_S252_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L16_S252_R2_001.fastq.gz
VZA01701R.L17	input/rna/fastq/VZA01701R_L17_S268_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L17_S268_R2_001.fastq.gz
VZA01701R.L18	input/rna/fastq/VZA01701R_L18_S284_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L18_S284_R2_001.fastq.gz
VZA01701R.L19	input/rna/fastq/VZA01701R_L19_S300_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L19_S300_R2_001.fastq.gz
VZA01701R.L20	input/rna/fastq/VZA01701R_L20_S316_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L20_S316_R2_001.fastq.gz
VZA01701R.L21	input/rna/fastq/VZA01701R_L21_S332_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L21_S332_R2_001.fastq.gz
VZA01701R.L22	input/rna/fastq/VZA01701R_L22_S348_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L22_S348_R2_001.fastq.gz
VZA01701R.L23	input/rna/fastq/VZA01701R_L23_S364_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L23_S364_R2_001.fastq.gz
VZA01701R.L24	input/rna/fastq/VZA01701R_L24_S380_R1_001.fastq.gz	input/rna/fastq/VZA01701R_L24_S380_R2_001.fastq.gz
VZA01701R.M01	input/rna/fastq/VZA01701R_M01_S13_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M01_S13_R2_001.fastq.gz
VZA01701R.M02	input/rna/fastq/VZA01701R_M02_S29_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M02_S29_R2_001.fastq.gz
VZA01701R.M03	input/rna/fastq/VZA01701R_M03_S45_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M03_S45_R2_001.fastq.gz
VZA01701R.M04	input/rna/fastq/VZA01701R_M04_S61_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M04_S61_R2_001.fastq.gz
VZA01701R.M05	input/rna/fastq/VZA01701R_M05_S77_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M05_S77_R2_001.fastq.gz
VZA01701R.M06	input/rna/fastq/VZA01701R_M06_S93_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M06_S93_R2_001.fastq.gz
VZA01701R.M07	input/rna/fastq/VZA01701R_M07_S109_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M07_S109_R2_001.fastq.gz
VZA01701R.M08	input/rna/fastq/VZA01701R_M08_S125_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M08_S125_R2_001.fastq.gz
VZA01701R.M09	input/rna/fastq/VZA01701R_M09_S141_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M09_S141_R2_001.fastq.gz
VZA01701R.M10	input/rna/fastq/VZA01701R_M10_S157_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M10_S157_R2_001.fastq.gz
VZA01701R.M11	input/rna/fastq/VZA01701R_M11_S173_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M11_S173_R2_001.fastq.gz
VZA01701R.M12	input/rna/fastq/VZA01701R_M12_S189_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M12_S189_R2_001.fastq.gz
VZA01701R.M13	input/rna/fastq/VZA01701R_M13_S205_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M13_S205_R2_001.fastq.gz
VZA01701R.M14	input/rna/fastq/VZA01701R_M14_S221_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M14_S221_R2_001.fastq.gz
VZA01701R.M15	input/rna/fastq/VZA01701R_M15_S237_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M15_S237_R2_001.fastq.gz
VZA01701R.M16	input/rna/fastq/VZA01701R_M16_S253_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M16_S253_R2_001.fastq.gz
VZA01701R.M17	input/rna/fastq/VZA01701R_M17_S269_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M17_S269_R2_001.fastq.gz
VZA01701R.M18	input/rna/fastq/VZA01701R_M18_S285_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M18_S285_R2_001.fastq.gz
VZA01701R.M19	input/rna/fastq/VZA01701R_M19_S301_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M19_S301_R2_001.fastq.gz
VZA01701R.M20	input/rna/fastq/VZA01701R_M20_S317_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M20_S317_R2_001.fastq.gz
VZA01701R.M21	input/rna/fastq/VZA01701R_M21_S333_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M21_S333_R2_001.fastq.gz
VZA01701R.M22	input/rna/fastq/VZA01701R_M22_S349_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M22_S349_R2_001.fastq.gz
VZA01701R.M23	input/rna/fastq/VZA01701R_M23_S365_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M23_S365_R2_001.fastq.gz
VZA01701R.M24	input/rna/fastq/VZA01701R_M24_S381_R1_001.fastq.gz	input/rna/fastq/VZA01701R_M24_S381_R2_001.fastq.gz
VZA01701R.N01	input/rna/fastq/VZA01701R_N01_S14_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N01_S14_R2_001.fastq.gz
VZA01701R.N02	input/rna/fastq/VZA01701R_N02_S30_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N02_S30_R2_001.fastq.gz
VZA01701R.N03	input/rna/fastq/VZA01701R_N03_S46_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N03_S46_R2_001.fastq.gz
VZA01701R.N04	input/rna/fastq/VZA01701R_N04_S62_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N04_S62_R2_001.fastq.gz
VZA01701R.N05	input/rna/fastq/VZA01701R_N05_S78_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N05_S78_R2_001.fastq.gz
VZA01701R.N06	input/rna/fastq/VZA01701R_N06_S94_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N06_S94_R2_001.fastq.gz
VZA01701R.N07	input/rna/fastq/VZA01701R_N07_S110_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N07_S110_R2_001.fastq.gz
VZA01701R.N08	input/rna/fastq/VZA01701R_N08_S126_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N08_S126_R2_001.fastq.gz
VZA01701R.N09	input/rna/fastq/VZA01701R_N09_S142_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N09_S142_R2_001.fastq.gz
VZA01701R.N10	input/rna/fastq/VZA01701R_N10_S158_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N10_S158_R2_001.fastq.gz
VZA01701R.N11	input/rna/fastq/VZA01701R_N11_S174_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N11_S174_R2_001.fastq.gz
VZA01701R.N12	input/rna/fastq/VZA01701R_N12_S190_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N12_S190_R2_001.fastq.gz
VZA01701R.N13	input/rna/fastq/VZA01701R_N13_S206_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N13_S206_R2_001.fastq.gz
VZA01701R.N14	input/rna/fastq/VZA01701R_N14_S222_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N14_S222_R2_001.fastq.gz
VZA01701R.N15	input/rna/fastq/VZA01701R_N15_S238_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N15_S238_R2_001.fastq.gz
VZA01701R.N16	input/rna/fastq/VZA01701R_N16_S254_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N16_S254_R2_001.fastq.gz
VZA01701R.N17	input/rna/fastq/VZA01701R_N17_S270_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N17_S270_R2_001.fastq.gz
VZA01701R.N18	input/rna/fastq/VZA01701R_N18_S286_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N18_S286_R2_001.fastq.gz
VZA01701R.N19	input/rna/fastq/VZA01701R_N19_S302_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N19_S302_R2_001.fastq.gz
VZA01701R.N20	input/rna/fastq/VZA01701R_N20_S318_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N20_S318_R2_001.fastq.gz
VZA01701R.N21	input/rna/fastq/VZA01701R_N21_S334_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N21_S334_R2_001.fastq.gz
VZA01701R.N22	input/rna/fastq/VZA01701R_N22_S350_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N22_S350_R2_001.fastq.gz
VZA01701R.N23	input/rna/fastq/VZA01701R_N23_S366_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N23_S366_R2_001.fastq.gz
VZA01701R.N24	input/rna/fastq/VZA01701R_N24_S382_R1_001.fastq.gz	input/rna/fastq/VZA01701R_N24_S382_R2_001.fastq.gz
VZA01701R.O01	input/rna/fastq/VZA01701R_O01_S15_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O01_S15_R2_001.fastq.gz
VZA01701R.O02	input/rna/fastq/VZA01701R_O02_S31_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O02_S31_R2_001.fastq.gz
VZA01701R.O03	input/rna/fastq/VZA01701R_O03_S47_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O03_S47_R2_001.fastq.gz
VZA01701R.O04	input/rna/fastq/VZA01701R_O04_S63_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O04_S63_R2_001.fastq.gz
VZA01701R.O05	input/rna/fastq/VZA01701R_O05_S79_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O05_S79_R2_001.fastq.gz
VZA01701R.O06	input/rna/fastq/VZA01701R_O06_S95_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O06_S95_R2_001.fastq.gz
VZA01701R.O07	input/rna/fastq/VZA01701R_O07_S111_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O07_S111_R2_001.fastq.gz
VZA01701R.O08	input/rna/fastq/VZA01701R_O08_S127_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O08_S127_R2_001.fastq.gz
VZA01701R.O09	input/rna/fastq/VZA01701R_O09_S143_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O09_S143_R2_001.fastq.gz
VZA01701R.O10	input/rna/fastq/VZA01701R_O10_S159_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O10_S159_R2_001.fastq.gz
VZA01701R.O11	input/rna/fastq/VZA01701R_O11_S175_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O11_S175_R2_001.fastq.gz
VZA01701R.O12	input/rna/fastq/VZA01701R_O12_S191_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O12_S191_R2_001.fastq.gz
VZA01701R.O13	input/rna/fastq/VZA01701R_O13_S207_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O13_S207_R2_001.fastq.gz
VZA01701R.O14	input/rna/fastq/VZA01701R_O14_S223_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O14_S223_R2_001.fastq.gz
VZA01701R.O15	input/rna/fastq/VZA01701R_O15_S239_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O15_S239_R2_001.fastq.gz
VZA01701R.O16	input/rna/fastq/VZA01701R_O16_S255_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O16_S255_R2_001.fastq.gz
VZA01701R.O17	input/rna/fastq/VZA01701R_O17_S271_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O17_S271_R2_001.fastq.gz
VZA01701R.O18	input/rna/fastq/VZA01701R_O18_S287_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O18_S287_R2_001.fastq.gz
VZA01701R.O19	input/rna/fastq/VZA01701R_O19_S303_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O19_S303_R2_001.fastq.gz
VZA01701R.O20	input/rna/fastq/VZA01701R_O20_S319_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O20_S319_R2_001.fastq.gz
VZA01701R.O21	input/rna/fastq/VZA01701R_O21_S335_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O21_S335_R2_001.fastq.gz
VZA01701R.O22	input/rna/fastq/VZA01701R_O22_S351_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O22_S351_R2_001.fastq.gz
VZA01701R.O23	input/rna/fastq/VZA01701R_O23_S367_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O23_S367_R2_001.fastq.gz
VZA01701R.O24	input/rna/fastq/VZA01701R_O24_S383_R1_001.fastq.gz	input/rna/fastq/VZA01701R_O24_S383_R2_001.fastq.gz
VZA01701R.P01	input/rna/fastq/VZA01701R_P01_S16_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P01_S16_R2_001.fastq.gz
VZA01701R.P02	input/rna/fastq/VZA01701R_P02_S32_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P02_S32_R2_001.fastq.gz
VZA01701R.P03	input/rna/fastq/VZA01701R_P03_S48_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P03_S48_R2_001.fastq.gz
VZA01701R.P04	input/rna/fastq/VZA01701R_P04_S64_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P04_S64_R2_001.fastq.gz
VZA01701R.P05	input/rna/fastq/VZA01701R_P05_S80_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P05_S80_R2_001.fastq.gz
VZA01701R.P06	input/rna/fastq/VZA01701R_P06_S96_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P06_S96_R2_001.fastq.gz
VZA01701R.P07	input/rna/fastq/VZA01701R_P07_S112_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P07_S112_R2_001.fastq.gz
VZA01701R.P08	input/rna/fastq/VZA01701R_P08_S128_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P08_S128_R2_001.fastq.gz
VZA01701R.P09	input/rna/fastq/VZA01701R_P09_S144_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P09_S144_R2_001.fastq.gz
VZA01701R.P10	input/rna/fastq/VZA01701R_P10_S160_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P10_S160_R2_001.fastq.gz
VZA01701R.P11	input/rna/fastq/VZA01701R_P11_S176_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P11_S176_R2_001.fastq.gz
VZA01701R.P12	input/rna/fastq/VZA01701R_P12_S192_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P12_S192_R2_001.fastq.gz
VZA01701R.P13	input/rna/fastq/VZA01701R_P13_S208_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P13_S208_R2_001.fastq.gz
VZA01701R.P14	input/rna/fastq/VZA01701R_P14_S224_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P14_S224_R2_001.fastq.gz
VZA01701R.P15	input/rna/fastq/VZA01701R_P15_S240_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P15_S240_R2_001.fastq.gz
VZA01701R.P16	input/rna/fastq/VZA01701R_P16_S256_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P16_S256_R2_001.fastq.gz
VZA01701R.P17	input/rna/fastq/VZA01701R_P17_S272_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P17_S272_R2_001.fastq.gz
VZA01701R.P18	input/rna/fastq/VZA01701R_P18_S288_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P18_S288_R2_001.fastq.gz
VZA01701R.P19	input/rna/fastq/VZA01701R_P19_S304_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P19_S304_R2_001.fastq.gz
VZA01701R.P20	input/rna/fastq/VZA01701R_P20_S320_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P20_S320_R2_001.fastq.gz
VZA01701R.P21	input/rna/fastq/VZA01701R_P21_S336_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P21_S336_R2_001.fastq.gz
VZA01701R.P22	input/rna/fastq/VZA01701R_P22_S352_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P22_S352_R2_001.fastq.gz
VZA01701R.P23	input/rna/fastq/VZA01701R_P23_S368_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P23_S368_R2_001.fastq.gz
VZA01701R.P24	input/rna/fastq/VZA01701R_P24_S384_R1_001.fastq.gz	input/rna/fastq/VZA01701R_P24_S384_R2_001.fastq.gz
VZA01702R.A01	input/rna/fastq/VZA01702R_A01_S385_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A01_S385_R2_001.fastq.gz
VZA01702R.A02	input/rna/fastq/VZA01702R_A02_S401_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A02_S401_R2_001.fastq.gz
VZA01702R.A03	input/rna/fastq/VZA01702R_A03_S417_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A03_S417_R2_001.fastq.gz
VZA01702R.A04	input/rna/fastq/VZA01702R_A04_S433_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A04_S433_R2_001.fastq.gz
VZA01702R.A05	input/rna/fastq/VZA01702R_A05_S449_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A05_S449_R2_001.fastq.gz
VZA01702R.A06	input/rna/fastq/VZA01702R_A06_S465_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A06_S465_R2_001.fastq.gz
VZA01702R.A07	input/rna/fastq/VZA01702R_A07_S481_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A07_S481_R2_001.fastq.gz
VZA01702R.A08	input/rna/fastq/VZA01702R_A08_S497_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A08_S497_R2_001.fastq.gz
VZA01702R.A09	input/rna/fastq/VZA01702R_A09_S513_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A09_S513_R2_001.fastq.gz
VZA01702R.A10	input/rna/fastq/VZA01702R_A10_S529_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A10_S529_R2_001.fastq.gz
VZA01702R.A11	input/rna/fastq/VZA01702R_A11_S545_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A11_S545_R2_001.fastq.gz
VZA01702R.A12	input/rna/fastq/VZA01702R_A12_S561_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A12_S561_R2_001.fastq.gz
VZA01702R.A13	input/rna/fastq/VZA01702R_A13_S577_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A13_S577_R2_001.fastq.gz
VZA01702R.A14	input/rna/fastq/VZA01702R_A14_S593_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A14_S593_R2_001.fastq.gz
VZA01702R.A15	input/rna/fastq/VZA01702R_A15_S609_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A15_S609_R2_001.fastq.gz
VZA01702R.A16	input/rna/fastq/VZA01702R_A16_S625_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A16_S625_R2_001.fastq.gz
VZA01702R.A17	input/rna/fastq/VZA01702R_A17_S641_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A17_S641_R2_001.fastq.gz
VZA01702R.A18	input/rna/fastq/VZA01702R_A18_S657_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A18_S657_R2_001.fastq.gz
VZA01702R.A19	input/rna/fastq/VZA01702R_A19_S673_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A19_S673_R2_001.fastq.gz
VZA01702R.A20	input/rna/fastq/VZA01702R_A20_S689_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A20_S689_R2_001.fastq.gz
VZA01702R.A21	input/rna/fastq/VZA01702R_A21_S705_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A21_S705_R2_001.fastq.gz
VZA01702R.A22	input/rna/fastq/VZA01702R_A22_S721_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A22_S721_R2_001.fastq.gz
VZA01702R.A23	input/rna/fastq/VZA01702R_A23_S737_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A23_S737_R2_001.fastq.gz
VZA01702R.A24	input/rna/fastq/VZA01702R_A24_S753_R1_001.fastq.gz	input/rna/fastq/VZA01702R_A24_S753_R2_001.fastq.gz
VZA01702R.B01	input/rna/fastq/VZA01702R_B01_S386_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B01_S386_R2_001.fastq.gz
VZA01702R.B02	input/rna/fastq/VZA01702R_B02_S402_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B02_S402_R2_001.fastq.gz
VZA01702R.B03	input/rna/fastq/VZA01702R_B03_S418_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B03_S418_R2_001.fastq.gz
VZA01702R.B04	input/rna/fastq/VZA01702R_B04_S434_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B04_S434_R2_001.fastq.gz
VZA01702R.B05	input/rna/fastq/VZA01702R_B05_S450_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B05_S450_R2_001.fastq.gz
VZA01702R.B06	input/rna/fastq/VZA01702R_B06_S466_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B06_S466_R2_001.fastq.gz
VZA01702R.B07	input/rna/fastq/VZA01702R_B07_S482_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B07_S482_R2_001.fastq.gz
VZA01702R.B08	input/rna/fastq/VZA01702R_B08_S498_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B08_S498_R2_001.fastq.gz
VZA01702R.B09	input/rna/fastq/VZA01702R_B09_S514_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B09_S514_R2_001.fastq.gz
VZA01702R.B10	input/rna/fastq/VZA01702R_B10_S530_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B10_S530_R2_001.fastq.gz
VZA01702R.B11	input/rna/fastq/VZA01702R_B11_S546_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B11_S546_R2_001.fastq.gz
VZA01702R.B12	input/rna/fastq/VZA01702R_B12_S562_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B12_S562_R2_001.fastq.gz
VZA01702R.B13	input/rna/fastq/VZA01702R_B13_S578_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B13_S578_R2_001.fastq.gz
VZA01702R.B14	input/rna/fastq/VZA01702R_B14_S594_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B14_S594_R2_001.fastq.gz
VZA01702R.B15	input/rna/fastq/VZA01702R_B15_S610_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B15_S610_R2_001.fastq.gz
VZA01702R.B16	input/rna/fastq/VZA01702R_B16_S626_R1_001.fastq.gz	input/rna/fastq/VZA01702R_B16_S626_R2_001.fastq.gz
